friday may __ ____
germani has select their squad for euro ____ today
the biggest surpris is borussia mönchengladbach __ yearold winger marko marin and bayer leverkusen goalkeep rene adler who replac valencia goalkeep timo hildebrand both marin and adler current dont have ani cap between them
euro ____ squad list
jen lehmann
arsenal fc
robert enk
hannov __
rene adler
bayer leverkusen
christoph metzeld
real madrid
per mertesack
werder bremen
philipp lahm
bayern munich
arn friedrich
hertha bsc berlin
marcel jansen
bayern munich
clemen fritz
werder bremen
heiko westermann
michael ballack
chelsea fc
thoma hitzlsperg
vfb stuttgart
simon rolf
bayer leverkusen
torsten fring
werder bremen
bastian schweinsteig
bayern munich
piotr trochowski
hamburg sv
tim borowski
werder bremen
jermain jone
david odonkor
real beti
marko marin
borussia mönchengladbach
miroslav klose
bayern munich
luka podolski
bayern munich
mario gomez
vfb stuttgart
kevin kuranyi
oliv neuvill
borussia mönchengladbach
patrick helm
fc köln
